
> realestate-crm@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local
✓ Ready in 485ms
Creating turbopack project {
  dir: 'C:\\ADI\\Personal\\Projects\\2026\\realestate-crm',
  testMode: true
}

 GET /login 200 in 585ms (next.js: 146ms, proxy.ts: 198ms, application-code: 241ms)
 GET /login 200 in 51ms (next.js: 6ms, proxy.ts: 6ms, application-code: 39ms)
 GET /login 200 in 131ms (next.js: 43ms, proxy.ts: 28ms, application-code: 60ms)
  Reload env: .env.local
 GET / 200 in 210ms (next.js: 72ms, proxy.ts: 50ms, application-code: 87ms)
 GET /api/auth/session 200 in 885ms (next.js: 834ms, proxy.ts: 5ms, application-code: 46ms)
 GET /dashboard 200 in 70ms (next.js: 30ms, proxy.ts: 7ms, application-code: 34ms)
 GET /dashboard 200 in 42ms (next.js: 9ms, proxy.ts: 10ms, application-code: 23ms)
 GET /api/crm 200 in 972ms (next.js: 69ms, proxy.ts: 15ms, application-code: 887ms)
 GET /api/crm 200 in 979ms (next.js: 38ms, proxy.ts: 18ms, application-code: 923ms)
 GET /dashboard 200 in 69ms (next.js: 6ms, proxy.ts: 6ms, application-code: 58ms)
 GET /api/auth/session 200 in 31ms (next.js: 16ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/crm 200 in 512ms (next.js: 5ms, proxy.ts: 9ms, application-code: 499ms)
 GET /api/crm 200 in 516ms (next.js: 21ms, proxy.ts: 8ms, application-code: 487ms)
 GET /dashboard 200 in 47ms (next.js: 5ms, proxy.ts: 5ms, application-code: 36ms)
 GET /api/auth/session 200 in 47ms (next.js: 23ms, proxy.ts: 13ms, application-code: 11ms)
 GET /api/crm 200 in 452ms (next.js: 8ms, proxy.ts: 28ms, application-code: 415ms)
 GET /api/crm 200 in 484ms (next.js: 32ms, proxy.ts: 14ms, application-code: 438ms)
 GET /api/auth/session 200 in 50ms (next.js: 14ms, proxy.ts: 5ms, application-code: 31ms)
 GET /api/auth/session 200 in 61ms (next.js: 22ms, proxy.ts: 9ms, application-code: 30ms)
 GET /api/auth/session 200 in 63ms (next.js: 24ms, proxy.ts: 8ms, application-code: 31ms)
 GET /profile 200 in 159ms (next.js: 89ms, proxy.ts: 10ms, application-code: 59ms)
 GET /api/me 401 in 150ms (next.js: 81ms, proxy.ts: 33ms, application-code: 36ms)
 GET /api/me 401 in 149ms (next.js: 93ms, proxy.ts: 30ms, application-code: 26ms)
 GET /dashboard 200 in 68ms (next.js: 8ms, proxy.ts: 11ms, application-code: 50ms)
 GET /api/crm 200 in 972ms (next.js: 9ms, proxy.ts: 28ms, application-code: 936ms)
 GET /api/crm 200 in 978ms (next.js: 47ms, proxy.ts: 28ms, application-code: 903ms)
 GET /api/auth/csrf 200 in 46ms (next.js: 23ms, proxy.ts: 10ms, application-code: 13ms)
 POST /api/auth/signout 200 in 60ms (next.js: 12ms, proxy.ts: 10ms, application-code: 38ms)
 GET /login 200 in 155ms (next.js: 33ms, proxy.ts: 8ms, application-code: 114ms)
 GET /api/auth/session 200 in 49ms (next.js: 11ms, proxy.ts: 18ms, application-code: 20ms)
 GET /api/auth/providers 200 in 60ms (next.js: 29ms, proxy.ts: 12ms, application-code: 19ms)
 GET /api/auth/csrf 200 in 32ms (next.js: 11ms, proxy.ts: 8ms, application-code: 12ms)
 POST /api/auth/callback/credentials 200 in 463ms (next.js: 13ms, proxy.ts: 9ms, application-code: 441ms)
 GET /dashboard 200 in 115ms (next.js: 10ms, proxy.ts: 12ms, application-code: 94ms)
 GET /api/auth/session 200 in 48ms (next.js: 14ms, proxy.ts: 10ms, application-code: 24ms)
 GET /api/crm 200 in 520ms (next.js: 16ms, proxy.ts: 20ms, application-code: 485ms)
 GET /api/crm 200 in 542ms (next.js: 56ms, proxy.ts: 20ms, application-code: 467ms)
 GET /profile 200 in 67ms (next.js: 7ms, proxy.ts: 10ms, application-code: 50ms)
 GET /api/me 200 in 416ms (next.js: 10ms, proxy.ts: 21ms, application-code: 385ms)
 GET /api/me 200 in 419ms (next.js: 18ms, proxy.ts: 21ms, application-code: 380ms)
 GET /dashboard 200 in 68ms (next.js: 8ms, proxy.ts: 11ms, application-code: 49ms)
 GET /api/crm 200 in 581ms (next.js: 12ms, proxy.ts: 30ms, application-code: 539ms)
 GET /api/crm 200 in 586ms (next.js: 49ms, proxy.ts: 24ms, application-code: 513ms)
 GET /leads 200 in 143ms (next.js: 87ms, proxy.ts: 8ms, application-code: 48ms)
 GET /api/crm 200 in 517ms (next.js: 50ms, proxy.ts: 34ms, application-code: 433ms)
 GET /api/crm 200 in 526ms (next.js: 9ms, proxy.ts: 35ms, application-code: 483ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 1088ms (next.js: 1002ms, proxy.ts: 12ms, application-code: 74ms)
 GET /api/crm 200 in 369ms (next.js: 9ms, proxy.ts: 23ms, application-code: 337ms)
 GET /api/crm 200 in 392ms (next.js: 30ms, proxy.ts: 23ms, application-code: 339ms)
 PATCH /api/crm/leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 1571ms (next.js: 1122ms, proxy.ts: 11ms, application-code: 439ms)
 GET /api/crm 200 in 461ms (next.js: 10ms, proxy.ts: 17ms, application-code: 433ms)
 GET /leads/879ba5c6-6ef0-4b88-bf08-8c792db4d20c 200 in 182ms (next.js: 28ms, proxy.ts: 14ms, application-code: 140ms)
 GET /api/auth/session 200 in 111ms (next.js: 49ms, proxy.ts: 35ms, application-code: 27ms)
 GET /api/crm 200 in 774ms (next.js: 11ms, proxy.ts: 22ms, application-code: 741ms)
 GET /api/crm 200 in 780ms (next.js: 68ms, proxy.ts: 19ms, application-code: 694ms)
 GET /leads 200 in 61ms (next.js: 6ms, proxy.ts: 10ms, application-code: 45ms)
